$ date -R
Thu, 06 May 2021 08:34:24 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e4adffb8daf4 Merge tag 'dmaengine-5.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
Merging origin/master (8404c9fbc84b Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating e4adffb8daf4..8404c9fbc84b
Fast-forward
 Documentation/ABI/testing/sysfs-fs-f2fs            |   31 +-
 arch/openrisc/configs/or1ksim_defconfig            |   1 -
 arch/parisc/include/asm/io.h                       |   5 -
 arch/parisc/include/asm/pdc_chassis.h              |   1 -
 arch/powerpc/include/asm/io.h                      |   5 -
 arch/riscv/Kconfig                                 |   4 +-
 arch/riscv/include/asm/set_memory.h                |   4 +-
 arch/riscv/include/asm/unistd.h                    |   1 +
 arch/riscv/mm/pageattr.c                           |   8 +-
 arch/s390/include/asm/io.h                         |   5 -
 arch/sh/configs/edosk7705_defconfig                |   1 -
 arch/sh/configs/se7206_defconfig                   |   1 -
 arch/sh/configs/sh2007_defconfig                   |   1 -
 arch/sh/configs/sh7724_generic_defconfig           |   1 -
 arch/sh/configs/sh7770_generic_defconfig           |   1 -
 arch/sh/configs/sh7785lcr_32bit_defconfig          |   1 -
 arch/sh/include/asm/io.h                           |   5 -
 arch/sparc/configs/sparc64_defconfig               |   1 -
 arch/sparc/include/asm/io_64.h                     |   5 -
 arch/um/drivers/cow.h                              |   7 -
 arch/x86/entry/syscalls/syscall_32.tbl             |   1 +
 arch/x86/entry/syscalls/syscall_64.tbl             |   1 +
 arch/x86/include/asm/set_memory.h                  |   4 +-
 arch/x86/mm/pat/set_memory.c                       |   8 +-
 arch/xtensa/configs/xip_kc705_defconfig            |   1 -
 drivers/auxdisplay/panel.c                         |   7 -
 drivers/char/Kconfig                               |  10 -
 drivers/char/mem.c                                 | 231 ----------------
 drivers/gpu/drm/qxl/qxl_drv.c                      |   1 -
 drivers/media/usb/pwc/pwc-uncompress.c             |   3 -
 drivers/net/ethernet/adaptec/starfire.c            |   8 -
 drivers/net/ethernet/amd/atarilance.c              |   8 -
 drivers/net/ethernet/amd/pcnet32.c                 |   7 -
 .../net/wireless/intersil/orinoco/orinoco_nortel.c |   8 -
 .../net/wireless/intersil/orinoco/orinoco_pci.c    |   8 -
 .../net/wireless/intersil/orinoco/orinoco_plx.c    |   8 -
 .../net/wireless/intersil/orinoco/orinoco_tmd.c    |   8 -
 drivers/parport/parport_ip32.c                     |  12 -
 drivers/platform/x86/dell/dell_rbu.c               |   3 -
 drivers/scsi/53c700.c                              |   1 -
 drivers/scsi/53c700.h                              |   1 -
 drivers/scsi/ch.c                                  |   6 -
 drivers/scsi/ips.c                                 |  20 --
 drivers/scsi/ips.h                                 |  20 --
 drivers/scsi/lasi700.c                             |   1 -
 drivers/scsi/megaraid/mbox_defs.h                  |   2 -
 drivers/scsi/megaraid/mega_common.h                |   2 -
 drivers/scsi/megaraid/megaraid_mbox.c              |   2 -
 drivers/scsi/megaraid/megaraid_mbox.h              |   2 -
 drivers/scsi/qla1280.c                             |  12 -
 drivers/scsi/sni_53c710.c                          |   1 -
 drivers/video/fbdev/matrox/matroxfb_base.c         |   9 -
 drivers/video/fbdev/vga16fb.c                      |  10 -
 fs/configfs/configfs_internal.h                    |   4 +-
 fs/configfs/dir.c                                  |   4 +-
 fs/configfs/file.c                                 |   4 +-
 fs/configfs/inode.c                                |   4 +-
 fs/configfs/item.c                                 |   4 +-
 fs/configfs/mount.c                                |   4 +-
 fs/configfs/symlink.c                              |   4 +-
 fs/fat/fatent.c                                    |   2 +-
 fs/nfs/dir.c                                       |   7 -
 fs/nfs/nfs4proc.c                                  |   6 -
 fs/nfs/nfs4renewd.c                                |   6 -
 fs/nfs/nfs4state.c                                 |   6 -
 fs/nfs/nfs4xdr.c                                   |   6 -
 fs/nfsd/nfs4proc.c                                 |   6 -
 fs/nfsd/nfs4xdr.c                                  |   6 -
 fs/nfsd/xdr4.h                                     |   6 -
 fs/ocfs2/acl.c                                     |   4 +-
 fs/ocfs2/acl.h                                     |   4 +-
 fs/ocfs2/alloc.c                                   |   4 +-
 fs/ocfs2/alloc.h                                   |   4 +-
 fs/ocfs2/aops.c                                    |   4 +-
 fs/ocfs2/aops.h                                    |   4 +-
 fs/ocfs2/blockcheck.c                              |   4 +-
 fs/ocfs2/blockcheck.h                              |   4 +-
 fs/ocfs2/buffer_head_io.c                          |   4 +-
 fs/ocfs2/buffer_head_io.h                          |   4 +-
 fs/ocfs2/cluster/heartbeat.c                       |   4 +-
 fs/ocfs2/cluster/heartbeat.h                       |   4 +-
 fs/ocfs2/cluster/masklog.c                         |   4 +-
 fs/ocfs2/cluster/masklog.h                         |   4 +-
 fs/ocfs2/cluster/netdebug.c                        |   4 +-
 fs/ocfs2/cluster/nodemanager.c                     |   4 +-
 fs/ocfs2/cluster/nodemanager.h                     |   4 +-
 fs/ocfs2/cluster/ocfs2_heartbeat.h                 |   4 +-
 fs/ocfs2/cluster/ocfs2_nodemanager.h               |   4 +-
 fs/ocfs2/cluster/quorum.c                          |   4 +-
 fs/ocfs2/cluster/quorum.h                          |   4 +-
 fs/ocfs2/cluster/sys.c                             |   4 +-
 fs/ocfs2/cluster/sys.h                             |   4 +-
 fs/ocfs2/cluster/tcp.c                             |   4 +-
 fs/ocfs2/cluster/tcp.h                             |   4 +-
 fs/ocfs2/cluster/tcp_internal.h                    |   4 +-
 fs/ocfs2/dcache.c                                  |   4 +-
 fs/ocfs2/dcache.h                                  |   4 +-
 fs/ocfs2/dir.c                                     |   4 +-
 fs/ocfs2/dir.h                                     |   4 +-
 fs/ocfs2/dlm/dlmapi.h                              |   4 +-
 fs/ocfs2/dlm/dlmast.c                              |   4 +-
 fs/ocfs2/dlm/dlmcommon.h                           |   4 +-
 fs/ocfs2/dlm/dlmconvert.c                          |   4 +-
 fs/ocfs2/dlm/dlmconvert.h                          |   4 +-
 fs/ocfs2/dlm/dlmdebug.c                            |   4 +-
 fs/ocfs2/dlm/dlmdebug.h                            |   4 +-
 fs/ocfs2/dlm/dlmdomain.c                           |   4 +-
 fs/ocfs2/dlm/dlmdomain.h                           |   4 +-
 fs/ocfs2/dlm/dlmlock.c                             |   4 +-
 fs/ocfs2/dlm/dlmmaster.c                           |   4 +-
 fs/ocfs2/dlm/dlmrecovery.c                         |   4 +-
 fs/ocfs2/dlm/dlmthread.c                           |   4 +-
 fs/ocfs2/dlm/dlmunlock.c                           |   4 +-
 fs/ocfs2/dlmfs/dlmfs.c                             |   4 +-
 fs/ocfs2/dlmfs/userdlm.c                           |   4 +-
 fs/ocfs2/dlmfs/userdlm.h                           |   4 +-
 fs/ocfs2/dlmglue.c                                 |   4 +-
 fs/ocfs2/dlmglue.h                                 |   4 +-
 fs/ocfs2/export.c                                  |   4 +-
 fs/ocfs2/export.h                                  |   4 +-
 fs/ocfs2/extent_map.c                              |   4 +-
 fs/ocfs2/extent_map.h                              |   4 +-
 fs/ocfs2/file.c                                    |   4 +-
 fs/ocfs2/file.h                                    |   4 +-
 fs/ocfs2/filecheck.c                               |   4 +-
 fs/ocfs2/filecheck.h                               |   4 +-
 fs/ocfs2/heartbeat.c                               |   4 +-
 fs/ocfs2/heartbeat.h                               |   4 +-
 fs/ocfs2/inode.c                                   |   4 +-
 fs/ocfs2/inode.h                                   |   4 +-
 fs/ocfs2/journal.c                                 |   4 +-
 fs/ocfs2/journal.h                                 |   4 +-
 fs/ocfs2/localalloc.c                              |   4 +-
 fs/ocfs2/localalloc.h                              |   4 +-
 fs/ocfs2/locks.c                                   |   4 +-
 fs/ocfs2/locks.h                                   |   4 +-
 fs/ocfs2/mmap.c                                    |   4 +-
 fs/ocfs2/move_extents.c                            |   4 +-
 fs/ocfs2/move_extents.h                            |   4 +-
 fs/ocfs2/namei.c                                   |   4 +-
 fs/ocfs2/namei.h                                   |   4 +-
 fs/ocfs2/ocfs1_fs_compat.h                         |   4 +-
 fs/ocfs2/ocfs2.h                                   |   4 +-
 fs/ocfs2/ocfs2_fs.h                                |   4 +-
 fs/ocfs2/ocfs2_ioctl.h                             |   4 +-
 fs/ocfs2/ocfs2_lockid.h                            |   4 +-
 fs/ocfs2/ocfs2_lockingver.h                        |   4 +-
 fs/ocfs2/refcounttree.c                            |   4 +-
 fs/ocfs2/refcounttree.h                            |   4 +-
 fs/ocfs2/reservations.c                            |   4 +-
 fs/ocfs2/reservations.h                            |   4 +-
 fs/ocfs2/resize.c                                  |   4 +-
 fs/ocfs2/resize.h                                  |   4 +-
 fs/ocfs2/slot_map.c                                |   4 +-
 fs/ocfs2/slot_map.h                                |   4 +-
 fs/ocfs2/stack_o2cb.c                              |   4 +-
 fs/ocfs2/stack_user.c                              |   4 +-
 fs/ocfs2/stackglue.c                               |   4 +-
 fs/ocfs2/stackglue.h                               |   4 +-
 fs/ocfs2/suballoc.c                                |   4 +-
 fs/ocfs2/suballoc.h                                |   4 +-
 fs/ocfs2/super.c                                   |   4 +-
 fs/ocfs2/super.h                                   |   4 +-
 fs/ocfs2/symlink.c                                 |   4 +-
 fs/ocfs2/symlink.h                                 |   4 +-
 fs/ocfs2/sysfile.c                                 |   4 +-
 fs/ocfs2/sysfile.h                                 |   4 +-
 fs/ocfs2/uptodate.c                                |   4 +-
 fs/ocfs2/uptodate.h                                |   4 +-
 fs/ocfs2/xattr.c                                   |   4 +-
 fs/ocfs2/xattr.h                                   |   4 +-
 fs/reiserfs/procfs.c                               |  10 -
 include/asm-generic/io.h                           |  11 -
 include/linux/configfs.h                           |   4 +-
 include/linux/fs.h                                 |   2 +-
 include/linux/genl_magic_func.h                    |   1 -
 include/linux/genl_magic_struct.h                  |   1 -
 include/linux/gfp.h                                |   2 +-
 include/linux/mm.h                                 |   2 +-
 include/linux/mmzone.h                             |   2 +-
 include/linux/pgtable.h                            |  10 +-
 include/linux/secretmem.h                          |  54 ++++
 include/linux/set_memory.h                         |  16 +-
 include/linux/syscalls.h                           |   1 +
 include/linux/vmalloc.h                            |   7 +-
 include/uapi/asm-generic/unistd.h                  |   6 +-
 include/uapi/linux/if_bonding.h                    |  11 -
 include/uapi/linux/magic.h                         |   1 +
 include/uapi/linux/nfs4.h                          |   6 -
 include/xen/interface/elfnote.h                    |  10 -
 include/xen/interface/hvm/hvm_vcpu.h               |  10 -
 include/xen/interface/io/xenbus.h                  |  10 -
 ipc/sem.c                                          |   2 +-
 kernel/configs/android-base.config                 |   1 -
 kernel/power/hibernate.c                           |   5 +-
 kernel/power/snapshot.c                            |   4 +-
 kernel/sys.c                                       |  14 +-
 kernel/sys_ni.c                                    |   2 +
 kernel/umh.c                                       |   6 +-
 kernel/up.c                                        |   2 +-
 kernel/user_namespace.c                            |   6 +-
 mm/Kconfig                                         |   3 +
 mm/Makefile                                        |   1 +
 mm/balloon_compaction.c                            |   4 +-
 mm/compaction.c                                    |   4 +-
 mm/filemap.c                                       |   2 +-
 mm/gup.c                                           |  14 +-
 mm/highmem.c                                       |   2 +-
 mm/huge_memory.c                                   |   6 +-
 mm/hugetlb.c                                       |   6 +-
 mm/internal.h                                      |   5 +-
 mm/kasan/kasan.h                                   |   8 +-
 mm/kasan/quarantine.c                              |   4 +-
 mm/kasan/shadow.c                                  |   4 +-
 mm/kfence/report.c                                 |   2 +-
 mm/khugepaged.c                                    |   2 +-
 mm/ksm.c                                           |   6 +-
 mm/madvise.c                                       |   4 +-
 mm/memcontrol.c                                    |  18 +-
 mm/memory-failure.c                                |   2 +-
 mm/memory.c                                        |  10 +-
 mm/mempolicy.c                                     |   6 +-
 mm/migrate.c                                       |   8 +-
 mm/mlock.c                                         |   3 +-
 mm/mmap.c                                          |   9 +-
 mm/mprotect.c                                      |   2 +-
 mm/mremap.c                                        |   2 +-
 mm/nommu.c                                         |  10 -
 mm/oom_kill.c                                      |   2 +-
 mm/page-writeback.c                                |   4 +-
 mm/page_alloc.c                                    |  16 +-
 mm/page_owner.c                                    |   2 +-
 mm/page_vma_mapped.c                               |   2 +-
 mm/percpu-internal.h                               |   2 +-
 mm/percpu.c                                        |   2 +-
